id,sleep_date,total_sleep_records,total_minutes_asleep,total_time_in_bed,sleep_efficiency,type_of_sleeper
1503960366,2016-01-05,1,369,396,0.93,Restorative Sleeper
1503960366,2016-02-05,1,277,309,0.90,Average Sleeper
1503960366,2016-03-05,1,273,296,0.92,Restorative Sleeper
1503960366,2016-04-13,2,384,407,0.94,Restorative Sleeper
1503960366,2016-04-15,1,412,442,0.93,Restorative Sleeper
1503960366,2016-04-16,2,340,367,0.93,Restorative Sleeper
1503960366,2016-04-17,1,700,712,0.98,Restorative Sleeper
1503960366,2016-04-19,1,304,320,0.95,Restorative Sleeper
1503960366,2016-04-20,1,360,377,0.95,Restorative Sleeper
1503960366,2016-04-21,1,325,364,0.89,Average Sleeper
1503960366,2016-04-23,1,361,384,0.94,Restorative Sleeper
1503960366,2016-04-24,1,430,449,0.96,Restorative Sleeper
1503960366,2016-04-25,1,277,323,0.86,Average Sleeper
1503960366,2016-04-26,1,245,274,0.89,Average Sleeper
1503960366,2016-04-28,1,366,393,0.93,Restorative Sleeper
1503960366,2016-04-29,1,341,354,0.96,Restorative Sleeper
1503960366,2016-04-30,1,404,425,0.95,Restorative Sleeper
1503960366,2016-05-05,1,247,264,0.94,Restorative Sleeper
1503960366,2016-06-05,1,334,367,0.91,Restorative Sleeper
1503960366,2016-07-05,1,331,349,0.95,Restorative Sleeper
1503960366,2016-08-05,1,594,611,0.97,Restorative Sleeper
1503960366,2016-09-05,1,338,342,0.99,Restorative Sleeper
1503960366,2016-10-05,1,383,403,0.95,Restorative Sleeper
1503960366,2016-11-05,1,285,306,0.93,Restorative Sleeper
1503960366,2016-12-04,1,327,346,0.95,Restorative Sleeper
1644430081,2016-02-05,1,796,961,0.83,Average Sleeper
1644430081,2016-04-29,1,119,127,0.94,Restorative Sleeper
1644430081,2016-04-30,1,124,142,0.87,Average Sleeper
1644430081,2016-08-05,1,137,154,0.89,Average Sleeper
1844505072,2016-01-05,1,590,961,0.61,Restless
1844505072,2016-04-15,1,644,961,0.67,Restless
1844505072,2016-04-30,1,722,961,0.75,Average Sleeper
1927972279,2016-04-13,1,398,422,0.94,Restorative Sleeper
1927972279,2016-04-15,2,475,499,0.95,Restorative Sleeper
1927972279,2016-04-26,1,296,315,0.94,Restorative Sleeper
1927972279,2016-04-28,1,166,178,0.93,Restorative Sleeper
1927972279,2016-12-04,3,750,775,0.97,Restorative Sleeper
2026352035,2016-01-05,1,527,546,0.97,Restorative Sleeper
2026352035,2016-02-05,1,511,543,0.94,Restorative Sleeper
2026352035,2016-04-05,1,538,560,0.96,Restorative Sleeper
2026352035,2016-04-13,1,531,565,0.94,Restorative Sleeper
2026352035,2016-04-14,1,545,568,0.96,Restorative Sleeper
2026352035,2016-04-15,1,523,573,0.91,Restorative Sleeper
2026352035,2016-04-16,1,524,567,0.92,Restorative Sleeper
2026352035,2016-04-17,1,437,498,0.88,Average Sleeper
2026352035,2016-04-19,1,498,540,0.92,Restorative Sleeper
2026352035,2016-04-20,1,461,510,0.90,Restorative Sleeper
2026352035,2016-04-21,1,477,514,0.93,Restorative Sleeper
2026352035,2016-04-22,1,520,545,0.95,Restorative Sleeper
2026352035,2016-04-23,1,522,554,0.94,Restorative Sleeper
2026352035,2016-04-24,1,555,591,0.94,Restorative Sleeper
2026352035,2016-04-25,1,506,531,0.95,Restorative Sleeper
2026352035,2016-04-27,1,508,545,0.93,Restorative Sleeper
2026352035,2016-04-28,1,513,545,0.94,Restorative Sleeper
2026352035,2016-04-29,1,490,510,0.96,Restorative Sleeper
2026352035,2016-04-30,1,573,607,0.94,Restorative Sleeper
2026352035,2016-05-05,1,468,485,0.96,Restorative Sleeper
2026352035,2016-06-05,1,524,548,0.96,Restorative Sleeper
2026352035,2016-07-05,1,511,521,0.98,Restorative Sleeper
2026352035,2016-08-05,1,541,568,0.95,Restorative Sleeper
2026352035,2016-09-05,1,531,556,0.96,Restorative Sleeper
2026352035,2016-10-05,1,357,380,0.94,Restorative Sleeper
2026352035,2016-11-05,1,523,553,0.95,Restorative Sleeper
2026352035,2016-12-04,1,503,546,0.92,Restorative Sleeper
2026352035,2016-12-05,1,456,485,0.94,Restorative Sleeper
2320127002,2016-04-23,1,61,69,0.88,Average Sleeper
2347167796,2016-04-13,1,467,531,0.88,Average Sleeper
2347167796,2016-04-14,1,445,489,0.91,Restorative Sleeper
2347167796,2016-04-15,1,452,504,0.90,Average Sleeper
2347167796,2016-04-17,1,556,602,0.92,Restorative Sleeper
2347167796,2016-04-18,1,500,557,0.90,Average Sleeper
2347167796,2016-04-19,1,465,514,0.90,Restorative Sleeper
2347167796,2016-04-21,1,460,484,0.95,Restorative Sleeper
2347167796,2016-04-22,1,405,461,0.88,Average Sleeper
2347167796,2016-04-23,1,374,386,0.97,Restorative Sleeper
2347167796,2016-04-24,1,442,459,0.96,Restorative Sleeper
2347167796,2016-04-25,1,433,471,0.92,Restorative Sleeper
2347167796,2016-04-26,1,436,490,0.89,Average Sleeper
2347167796,2016-04-27,1,448,499,0.90,Average Sleeper
2347167796,2016-04-28,1,408,450,0.91,Restorative Sleeper
2347167796,2016-04-29,1,411,473,0.87,Average Sleeper
3977333714,2016-01-05,1,383,626,0.61,Restless
3977333714,2016-02-05,1,230,384,0.60,Restless
3977333714,2016-03-05,1,292,500,0.58,Restless
3977333714,2016-04-05,1,213,336,0.63,Restless
3977333714,2016-04-13,2,295,456,0.65,Restless
3977333714,2016-04-14,1,291,397,0.73,Restless
3977333714,2016-04-15,1,424,556,0.76,Average Sleeper
3977333714,2016-04-16,1,283,510,0.55,Restless
3977333714,2016-04-17,1,381,566,0.67,Restless
3977333714,2016-04-18,2,412,522,0.79,Average Sleeper
3977333714,2016-04-19,1,219,395,0.55,Restless
3977333714,2016-04-20,2,152,305,0.50,Restless
3977333714,2016-04-21,1,332,512,0.65,Restless
3977333714,2016-04-22,1,355,476,0.75,Restless
3977333714,2016-04-23,1,235,372,0.63,Restless
3977333714,2016-04-24,1,310,526,0.59,Restless
3977333714,2016-04-25,1,262,467,0.56,Restless
3977333714,2016-04-26,1,250,371,0.67,Restless
3977333714,2016-04-27,1,349,540,0.65,Restless
3977333714,2016-04-28,1,261,423,0.62,Restless
3977333714,2016-04-29,1,333,478,0.70,Restless
3977333714,2016-04-30,1,237,382,0.62,Restless
3977333714,2016-05-05,1,318,480,0.66,Restless
3977333714,2016-06-05,1,323,512,0.63,Restless
3977333714,2016-07-05,1,237,443,0.53,Restless
3977333714,2016-08-05,2,259,456,0.57,Restless
3977333714,2016-10-05,1,312,452,0.69,Restless
3977333714,2016-12-04,1,274,469,0.58,Restless
4020332650,2016-03-05,1,322,332,0.97,Restorative Sleeper
4020332650,2016-04-05,1,478,536,0.89,Average Sleeper
4020332650,2016-04-16,1,77,77,1.00,Restorative Sleeper
4020332650,2016-05-05,1,226,248,0.91,Restorative Sleeper
4020332650,2016-06-05,1,385,408,0.94,Restorative Sleeper
4020332650,2016-08-05,1,364,402,0.91,Restorative Sleeper
4020332650,2016-10-05,1,442,494,0.89,Average Sleeper
4020332650,2016-12-04,1,501,541,0.93,Restorative Sleeper
4319703577,2016-01-05,1,484,500,0.97,Restorative Sleeper
4319703577,2016-02-05,1,478,506,0.94,Restorative Sleeper
4319703577,2016-03-05,1,474,512,0.93,Restorative Sleeper
4319703577,2016-04-14,1,535,557,0.96,Restorative Sleeper
4319703577,2016-04-15,1,465,491,0.95,Restorative Sleeper
4319703577,2016-04-16,1,506,522,0.97,Restorative Sleeper
4319703577,2016-04-18,1,515,551,0.93,Restorative Sleeper
4319703577,2016-04-19,2,461,498,0.93,Restorative Sleeper
4319703577,2016-04-20,1,523,543,0.96,Restorative Sleeper
4319703577,2016-04-21,1,59,65,0.91,Restorative Sleeper
4319703577,2016-04-22,1,533,550,0.97,Restorative Sleeper
4319703577,2016-04-23,1,692,722,0.96,Restorative Sleeper
4319703577,2016-04-24,1,467,501,0.93,Restorative Sleeper
4319703577,2016-04-25,1,488,506,0.96,Restorative Sleeper
4319703577,2016-04-26,1,505,516,0.98,Restorative Sleeper
4319703577,2016-04-27,1,286,307,0.93,Restorative Sleeper
4319703577,2016-04-28,1,497,522,0.95,Restorative Sleeper
4319703577,2016-04-29,1,523,546,0.96,Restorative Sleeper
4319703577,2016-04-30,1,490,516,0.95,Restorative Sleeper
4319703577,2016-06-05,1,450,491,0.92,Restorative Sleeper
4319703577,2016-07-05,1,507,530,0.96,Restorative Sleeper
4319703577,2016-08-05,1,602,638,0.94,Restorative Sleeper
4319703577,2016-09-05,1,535,565,0.95,Restorative Sleeper
4319703577,2016-10-05,1,487,517,0.94,Restorative Sleeper
4319703577,2016-11-05,1,529,558,0.95,Restorative Sleeper
4319703577,2016-12-05,1,302,321,0.94,Restorative Sleeper
4388161847,2016-01-05,1,547,597,0.92,Restorative Sleeper
4388161847,2016-02-05,2,368,376,0.98,Restorative Sleeper
4388161847,2016-04-05,1,390,414,0.94,Restorative Sleeper
4388161847,2016-04-15,1,499,526,0.95,Restorative Sleeper
4388161847,2016-04-16,2,426,448,0.95,Restorative Sleeper
4388161847,2016-04-17,2,619,641,0.97,Restorative Sleeper
4388161847,2016-04-18,1,99,104,0.95,Restorative Sleeper
4388161847,2016-04-19,1,329,338,0.97,Restorative Sleeper
4388161847,2016-04-20,1,421,451,0.93,Restorative Sleeper
4388161847,2016-04-21,1,442,458,0.97,Restorative Sleeper
4388161847,2016-04-22,1,82,85,0.96,Restorative Sleeper
4388161847,2016-04-23,1,478,501,0.95,Restorative Sleeper
4388161847,2016-04-24,3,552,595,0.93,Restorative Sleeper
4388161847,2016-04-26,1,319,346,0.92,Restorative Sleeper
4388161847,2016-04-27,1,439,500,0.88,Average Sleeper
4388161847,2016-04-28,1,428,458,0.93,Restorative Sleeper
4388161847,2016-04-30,2,409,430,0.95,Restorative Sleeper
4388161847,2016-05-05,1,471,495,0.95,Restorative Sleeper
4388161847,2016-07-05,1,472,496,0.95,Restorative Sleeper
4388161847,2016-08-05,2,529,541,0.98,Restorative Sleeper
4388161847,2016-09-05,1,62,65,0.95,Restorative Sleeper
4388161847,2016-10-05,1,354,375,0.94,Restorative Sleeper
4388161847,2016-11-05,1,469,494,0.95,Restorative Sleeper
4445114986,2016-01-05,2,439,459,0.96,Restorative Sleeper
4445114986,2016-02-05,1,502,542,0.93,Restorative Sleeper
4445114986,2016-03-05,2,417,450,0.93,Restorative Sleeper
4445114986,2016-04-05,2,337,363,0.93,Restorative Sleeper
4445114986,2016-04-13,2,370,406,0.91,Restorative Sleeper
4445114986,2016-04-14,1,441,492,0.90,Average Sleeper
4445114986,2016-04-15,2,337,379,0.89,Average Sleeper
4445114986,2016-04-16,1,462,499,0.93,Restorative Sleeper
4445114986,2016-04-17,1,98,107,0.92,Restorative Sleeper
4445114986,2016-04-19,2,388,424,0.92,Restorative Sleeper
4445114986,2016-04-20,1,439,462,0.95,Restorative Sleeper
4445114986,2016-04-21,1,436,469,0.93,Restorative Sleeper
4445114986,2016-04-22,1,388,417,0.93,Restorative Sleeper
4445114986,2016-04-25,1,328,345,0.95,Restorative Sleeper
4445114986,2016-04-26,2,353,391,0.90,Restorative Sleeper
4445114986,2016-04-27,1,332,374,0.89,Average Sleeper
4445114986,2016-04-28,1,419,442,0.95,Restorative Sleeper
4445114986,2016-04-29,1,106,108,0.98,Restorative Sleeper
4445114986,2016-04-30,1,322,353,0.91,Restorative Sleeper
4445114986,2016-05-05,2,462,513,0.90,Restorative Sleeper
4445114986,2016-06-05,2,374,402,0.93,Restorative Sleeper
4445114986,2016-07-05,2,401,436,0.92,Restorative Sleeper
4445114986,2016-08-05,1,361,391,0.92,Restorative Sleeper
4445114986,2016-09-05,1,457,533,0.86,Average Sleeper
4445114986,2016-10-05,1,405,426,0.95,Restorative Sleeper
4445114986,2016-11-05,1,499,530,0.94,Restorative Sleeper
4445114986,2016-12-04,2,429,457,0.94,Restorative Sleeper
4445114986,2016-12-05,1,483,501,0.96,Restorative Sleeper
4558609924,2016-01-05,1,115,129,0.89,Average Sleeper
4558609924,2016-04-21,1,126,137,0.92,Restorative Sleeper
4558609924,2016-04-26,1,103,121,0.85,Average Sleeper
4558609924,2016-04-29,1,171,179,0.96,Restorative Sleeper
4558609924,2016-08-05,1,123,134,0.92,Restorative Sleeper
4702921684,2016-03-05,1,327,373,0.88,Average Sleeper
4702921684,2016-04-05,1,412,434,0.95,Restorative Sleeper
4702921684,2016-04-13,2,400,430,0.93,Restorative Sleeper
4702921684,2016-04-14,1,384,415,0.93,Restorative Sleeper
4702921684,2016-04-15,1,253,257,0.98,Restorative Sleeper
4702921684,2016-04-16,2,382,406,0.94,Restorative Sleeper
4702921684,2016-04-17,1,591,612,0.97,Restorative Sleeper
4702921684,2016-04-18,1,293,312,0.94,Restorative Sleeper
4702921684,2016-04-19,1,457,487,0.94,Restorative Sleeper
4702921684,2016-04-20,1,454,468,0.97,Restorative Sleeper
4702921684,2016-04-21,1,425,434,0.98,Restorative Sleeper
4702921684,2016-04-23,1,465,475,0.98,Restorative Sleeper
4702921684,2016-04-24,1,480,506,0.95,Restorative Sleeper
4702921684,2016-04-25,1,370,380,0.97,Restorative Sleeper
4702921684,2016-04-26,1,421,429,0.98,Restorative Sleeper
4702921684,2016-04-27,1,432,449,0.96,Restorative Sleeper
4702921684,2016-04-28,1,442,461,0.96,Restorative Sleeper
4702921684,2016-04-29,1,433,447,0.97,Restorative Sleeper
4702921684,2016-04-30,1,479,501,0.96,Restorative Sleeper
4702921684,2016-05-05,1,414,428,0.97,Restorative Sleeper
4702921684,2016-06-05,1,404,449,0.90,Average Sleeper
4702921684,2016-07-05,1,520,543,0.96,Restorative Sleeper
4702921684,2016-09-05,1,435,458,0.95,Restorative Sleeper
4702921684,2016-10-05,1,416,431,0.97,Restorative Sleeper
4702921684,2016-11-05,1,354,366,0.97,Restorative Sleeper
4702921684,2016-12-04,1,425,439,0.97,Restorative Sleeper
4702921684,2016-12-05,1,404,442,0.91,Restorative Sleeper
5553957443,2016-01-05,2,622,686,0.91,Restorative Sleeper
5553957443,2016-02-05,1,409,471,0.87,Average Sleeper
5553957443,2016-03-05,1,380,429,0.89,Average Sleeper
5553957443,2016-04-05,1,447,470,0.95,Restorative Sleeper
5553957443,2016-04-13,2,455,488,0.93,Restorative Sleeper
5553957443,2016-04-14,1,357,418,0.85,Average Sleeper
5553957443,2016-04-15,1,377,409,0.92,Restorative Sleeper
5553957443,2016-04-16,2,651,686,0.95,Restorative Sleeper
5553957443,2016-04-17,1,350,402,0.87,Average Sleeper
5553957443,2016-04-18,2,520,541,0.96,Restorative Sleeper
5553957443,2016-04-19,1,357,410,0.87,Average Sleeper
5553957443,2016-04-20,1,658,678,0.97,Restorative Sleeper
5553957443,2016-04-21,1,399,431,0.93,Restorative Sleeper
5553957443,2016-04-22,1,322,353,0.91,Restorative Sleeper
5553957443,2016-04-23,2,631,725,0.87,Average Sleeper
5553957443,2016-04-24,2,553,640,0.86,Average Sleeper
5553957443,2016-04-25,1,433,468,0.93,Restorative Sleeper
5553957443,2016-04-26,1,412,453,0.91,Restorative Sleeper
5553957443,2016-04-27,1,347,391,0.89,Average Sleeper
5553957443,2016-04-28,1,421,457,0.92,Restorative Sleeper
5553957443,2016-04-29,1,450,495,0.91,Restorative Sleeper
5553957443,2016-04-30,2,775,843,0.92,Restorative Sleeper
5553957443,2016-05-05,1,419,464,0.90,Restorative Sleeper
5553957443,2016-06-05,1,400,434,0.92,Restorative Sleeper
5553957443,2016-07-05,1,442,470,0.94,Restorative Sleeper
5553957443,2016-08-05,1,568,608,0.93,Restorative Sleeper
5553957443,2016-09-05,1,453,494,0.92,Restorative Sleeper
5553957443,2016-10-05,1,418,443,0.94,Restorative Sleeper
5553957443,2016-11-05,1,463,486,0.95,Restorative Sleeper
5553957443,2016-12-04,1,441,464,0.95,Restorative Sleeper
5553957443,2016-12-05,1,438,475,0.92,Restorative Sleeper
5577150313,2016-01-05,1,379,398,0.95,Restorative Sleeper
5577150313,2016-02-05,2,525,553,0.95,Restorative Sleeper
5577150313,2016-03-05,1,508,543,0.94,Restorative Sleeper
5577150313,2016-04-05,1,603,634,0.95,Restorative Sleeper
5577150313,2016-04-13,1,432,458,0.94,Restorative Sleeper
5577150313,2016-04-14,1,477,497,0.96,Restorative Sleeper
5577150313,2016-04-15,1,392,413,0.95,Restorative Sleeper
5577150313,2016-04-16,1,406,445,0.91,Restorative Sleeper
5577150313,2016-04-17,1,549,583,0.94,Restorative Sleeper
5577150313,2016-04-18,1,527,553,0.95,Restorative Sleeper
5577150313,2016-04-19,1,449,465,0.97,Restorative Sleeper
5577150313,2016-04-20,1,447,480,0.93,Restorative Sleeper
5577150313,2016-04-21,1,414,437,0.95,Restorative Sleeper
5577150313,2016-04-22,1,338,366,0.92,Restorative Sleeper
5577150313,2016-04-23,1,384,402,0.96,Restorative Sleeper
5577150313,2016-04-24,1,543,615,0.88,Average Sleeper
5577150313,2016-04-25,1,421,461,0.91,Restorative Sleeper
5577150313,2016-04-26,1,354,377,0.94,Restorative Sleeper
5577150313,2016-04-27,1,424,452,0.94,Restorative Sleeper
5577150313,2016-04-28,1,361,372,0.97,Restorative Sleeper
5577150313,2016-04-29,1,459,485,0.95,Restorative Sleeper
5577150313,2016-04-30,1,412,433,0.95,Restorative Sleeper
5577150313,2016-05-05,1,74,78,0.95,Restorative Sleeper
5577150313,2016-10-05,1,504,562,0.90,Average Sleeper
5577150313,2016-11-05,1,431,476,0.91,Restorative Sleeper
5577150313,2016-12-04,1,419,438,0.96,Restorative Sleeper
6117666160,2016-01-05,1,507,575,0.88,Average Sleeper
6117666160,2016-04-16,1,380,398,0.95,Restorative Sleeper
6117666160,2016-04-17,2,336,350,0.96,Restorative Sleeper
6117666160,2016-04-18,2,493,510,0.97,Restorative Sleeper
6117666160,2016-04-19,1,465,492,0.95,Restorative Sleeper
6117666160,2016-04-20,1,474,502,0.94,Restorative Sleeper
6117666160,2016-04-21,1,508,550,0.92,Restorative Sleeper
6117666160,2016-04-22,1,480,546,0.88,Average Sleeper
6117666160,2016-04-23,1,492,539,0.91,Restorative Sleeper
6117666160,2016-04-24,1,353,367,0.96,Restorative Sleeper
6117666160,2016-04-27,1,542,557,0.97,Restorative Sleeper
6117666160,2016-04-28,1,393,416,0.94,Restorative Sleeper
6117666160,2016-04-29,1,600,636,0.94,Restorative Sleeper
6117666160,2016-05-05,1,392,415,0.94,Restorative Sleeper
6117666160,2016-06-05,2,658,698,0.94,Restorative Sleeper
6117666160,2016-07-05,2,498,507,0.98,Restorative Sleeper
6117666160,2016-08-05,1,555,603,0.92,Restorative Sleeper
6117666160,2016-09-05,1,492,522,0.94,Restorative Sleeper
6775888955,2016-04-13,1,235,260,0.90,Restorative Sleeper
6775888955,2016-04-14,1,423,441,0.96,Restorative Sleeper
6775888955,2016-04-15,1,391,406,0.96,Restorative Sleeper
6962181067,2016-01-05,1,411,426,0.96,Restorative Sleeper
6962181067,2016-02-05,1,466,482,0.97,Restorative Sleeper
6962181067,2016-03-05,1,394,418,0.94,Restorative Sleeper
6962181067,2016-04-05,1,442,455,0.97,Restorative Sleeper
6962181067,2016-04-13,3,630,679,0.93,Restorative Sleeper
6962181067,2016-04-14,2,508,535,0.95,Restorative Sleeper
6962181067,2016-04-15,1,370,386,0.96,Restorative Sleeper
6962181067,2016-04-16,1,357,366,0.98,Restorative Sleeper
6962181067,2016-04-17,1,427,446,0.96,Restorative Sleeper
6962181067,2016-04-18,1,442,458,0.97,Restorative Sleeper
6962181067,2016-04-19,1,476,535,0.89,Average Sleeper
6962181067,2016-04-20,1,418,424,0.99,Restorative Sleeper
6962181067,2016-04-21,1,451,457,0.99,Restorative Sleeper
6962181067,2016-04-22,1,425,435,0.98,Restorative Sleeper
6962181067,2016-04-23,1,528,546,0.97,Restorative Sleeper
6962181067,2016-04-24,1,511,514,0.99,Restorative Sleeper
6962181067,2016-04-25,1,400,415,0.96,Restorative Sleeper
6962181067,2016-04-26,1,441,446,0.99,Restorative Sleeper
6962181067,2016-04-27,1,455,467,0.97,Restorative Sleeper
6962181067,2016-04-28,1,440,453,0.97,Restorative Sleeper
6962181067,2016-04-29,1,433,447,0.97,Restorative Sleeper
6962181067,2016-04-30,1,422,424,1.00,Restorative Sleeper
6962181067,2016-05-05,1,467,491,0.95,Restorative Sleeper
6962181067,2016-06-05,1,443,462,0.96,Restorative Sleeper
6962181067,2016-07-05,1,298,334,0.89,Average Sleeper
6962181067,2016-08-05,1,541,569,0.95,Restorative Sleeper
6962181067,2016-09-05,1,489,497,0.98,Restorative Sleeper
6962181067,2016-10-05,1,469,481,0.98,Restorative Sleeper
6962181067,2016-11-05,1,452,480,0.94,Restorative Sleeper
6962181067,2016-12-04,1,366,387,0.95,Restorative Sleeper
6962181067,2016-12-05,1,516,535,0.96,Restorative Sleeper
7007744171,2016-01-05,1,58,61,0.95,Restorative Sleeper
7007744171,2016-04-16,1,79,82,0.96,Restorative Sleeper
7086361926,2016-01-05,1,388,407,0.95,Restorative Sleeper
7086361926,2016-02-05,1,440,459,0.96,Restorative Sleeper
7086361926,2016-03-05,1,456,461,0.99,Restorative Sleeper
7086361926,2016-04-05,1,420,436,0.96,Restorative Sleeper
7086361926,2016-04-13,1,451,465,0.97,Restorative Sleeper
7086361926,2016-04-14,1,472,476,0.99,Restorative Sleeper
7086361926,2016-04-15,1,377,386,0.98,Restorative Sleeper
7086361926,2016-04-19,1,472,483,0.98,Restorative Sleeper
7086361926,2016-04-20,1,492,502,0.98,Restorative Sleeper
7086361926,2016-04-21,1,390,411,0.95,Restorative Sleeper
7086361926,2016-04-22,1,428,448,0.96,Restorative Sleeper
7086361926,2016-04-24,1,681,704,0.97,Restorative Sleeper
7086361926,2016-04-25,1,446,447,1.00,Restorative Sleeper
7086361926,2016-04-26,1,485,500,0.97,Restorative Sleeper
7086361926,2016-04-27,1,469,479,0.98,Restorative Sleeper
7086361926,2016-04-28,1,354,367,0.96,Restorative Sleeper
7086361926,2016-04-30,1,485,489,0.99,Restorative Sleeper
7086361926,2016-06-05,1,322,333,0.97,Restorative Sleeper
7086361926,2016-07-05,1,530,548,0.97,Restorative Sleeper
7086361926,2016-08-05,1,481,510,0.94,Restorative Sleeper
7086361926,2016-09-05,1,427,438,0.97,Restorative Sleeper
7086361926,2016-11-05,1,451,463,0.97,Restorative Sleeper
7086361926,2016-12-04,1,514,525,0.98,Restorative Sleeper
7086361926,2016-12-05,1,444,457,0.97,Restorative Sleeper
8053475328,2016-04-20,1,486,493,0.99,Restorative Sleeper
8053475328,2016-04-23,1,331,337,0.98,Restorative Sleeper
8053475328,2016-07-05,1,74,75,0.99,Restorative Sleeper
8378563200,2016-01-05,1,475,539,0.88,Average Sleeper
8378563200,2016-02-05,1,351,385,0.91,Restorative Sleeper
8378563200,2016-03-05,1,405,429,0.94,Restorative Sleeper
8378563200,2016-04-05,1,441,477,0.92,Restorative Sleeper
8378563200,2016-04-13,2,447,487,0.92,Restorative Sleeper
8378563200,2016-04-14,1,424,455,0.93,Restorative Sleeper
8378563200,2016-04-15,1,513,533,0.96,Restorative Sleeper
8378563200,2016-04-16,2,611,689,0.89,Average Sleeper
8378563200,2016-04-17,2,525,591,0.89,Average Sleeper
8378563200,2016-04-18,1,398,451,0.88,Average Sleeper
8378563200,2016-04-19,1,387,421,0.92,Restorative Sleeper
8378563200,2016-04-20,1,381,409,0.93,Restorative Sleeper
8378563200,2016-04-21,1,396,417,0.95,Restorative Sleeper
8378563200,2016-04-22,1,441,469,0.94,Restorative Sleeper
8378563200,2016-04-23,1,565,591,0.96,Restorative Sleeper
8378563200,2016-04-24,1,458,492,0.93,Restorative Sleeper
8378563200,2016-04-25,1,388,402,0.97,Restorative Sleeper
8378563200,2016-04-26,1,550,584,0.94,Restorative Sleeper
8378563200,2016-04-27,1,531,600,0.89,Average Sleeper
8378563200,2016-04-28,1,506,556,0.91,Restorative Sleeper
8378563200,2016-04-29,1,527,562,0.94,Restorative Sleeper
8378563200,2016-04-30,1,468,555,0.84,Average Sleeper
8378563200,2016-05-05,1,381,417,0.91,Restorative Sleeper
8378563200,2016-06-05,1,323,355,0.91,Restorative Sleeper
8378563200,2016-07-05,2,459,513,0.89,Average Sleeper
8378563200,2016-08-05,1,545,606,0.90,Average Sleeper
8378563200,2016-09-05,1,359,399,0.90,Average Sleeper
8378563200,2016-10-05,1,342,391,0.87,Average Sleeper
8378563200,2016-11-05,1,368,387,0.95,Restorative Sleeper
8378563200,2016-12-04,1,338,356,0.95,Restorative Sleeper
8378563200,2016-12-05,1,496,546,0.91,Restorative Sleeper
8792009665,2016-01-05,1,503,527,0.95,Restorative Sleeper
8792009665,2016-02-05,1,415,423,0.98,Restorative Sleeper
8792009665,2016-03-05,1,516,545,0.95,Restorative Sleeper
8792009665,2016-04-05,1,439,463,0.95,Restorative Sleeper
8792009665,2016-04-13,1,531,552,0.96,Restorative Sleeper
8792009665,2016-04-14,1,486,503,0.97,Restorative Sleeper
8792009665,2016-04-15,1,363,377,0.96,Restorative Sleeper
8792009665,2016-04-20,1,528,547,0.97,Restorative Sleeper
8792009665,2016-04-22,1,391,407,0.96,Restorative Sleeper
8792009665,2016-04-23,1,339,360,0.94,Restorative Sleeper
8792009665,2016-04-27,1,423,428,0.99,Restorative Sleeper
8792009665,2016-04-28,1,402,416,0.97,Restorative Sleeper
8792009665,2016-04-29,1,398,406,0.98,Restorative Sleeper
8792009665,2016-04-30,1,343,360,0.95,Restorative Sleeper
8792009665,2016-12-04,1,458,493,0.93,Restorative Sleeper
